
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 264228
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 1015 obj coefs, 72942 rows, 59172 cols, 276313 non-zeros, 1.31% dense.
MCP size: 132114 rows/cols, 552962 non-zeros, 0.00% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 119421

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Normal Map. . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Minimum Map . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Fischer Function. .  2.6528e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Grad Fischer Fcn. .  2.7665e+009 eqn: (dLd_gen(2050,1,1,BEL_Z,WIND_O)
Two-Norm of Grad Fischer Fcn. .  5.6223e+010

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  4.4059e+002 eqn: (price(1,80,BEL_Z))
                                            var: (price_unit(1,80,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.1535e+004 eqn: (qresprod(2050,BEL))
Minimum Row Norm. . . . . . . .  8.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.1535e+004 var: (m_qresprod(2050,BEL))
Minimum Column Norm . . . . . .  8.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.6968e+007             0.0e+000 (qresprod(2050,BEL))
Crash: Factor: singular constraint: qres(2050,1,22,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,22,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,22,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,23,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,23,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,23,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,23,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,23,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,24,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,24,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,24,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,24,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,24,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,25,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,25,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,25,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,25,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,25,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,26,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,26,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,26,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,26,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,26,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,27,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,27,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,27,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,27,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,27,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,28,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,28,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,28,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,28,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,28,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,29,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,29,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,29,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,29,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,29,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,30,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,30,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,30,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,30,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,30,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,31,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,31,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,31,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,31,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,31,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,32,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,32,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,32,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,32,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,32,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,33,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,33,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,33,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,33,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,33,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,34,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,34,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,34,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,34,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,34,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,35,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,35,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,35,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,35,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,35,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,36,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,36,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,36,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,36,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,36,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,37,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,37,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,37,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,37,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,37,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,38,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,38,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,38,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,38,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,38,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,39,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,39,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,39,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,39,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,39,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,40,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,40,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,40,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,40,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,40,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,41,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,41,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,41,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,41,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,41,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,42,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,42,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,42,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,42,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,42,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,43,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,43,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,43,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,43,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,43,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,44,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,44,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,44,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,44,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,44,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,45,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,45,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,45,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,45,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,45,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,46,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,46,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,46,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,46,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,46,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,47,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,47,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,47,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,47,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,47,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,48,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,48,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,48,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,48,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,48,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,49,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,49,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,49,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,49,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,49,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,50,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,50,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,50,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,50,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,50,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,51,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,51,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,51,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,51,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,51,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,52,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,52,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,52,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,52,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,52,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,53,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,53,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,53,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,53,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,53,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,54,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,54,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,54,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,54,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,54,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,55,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,55,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,55,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,55,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,55,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,56,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,56,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,56,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,56,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,56,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,57,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,57,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,57,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,57,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,57,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,58,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,58,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,58,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,58,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,58,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,59,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,59,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,59,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,59,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,59,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,60,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,60,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,60,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,60,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,60,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,61,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,61,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,61,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,61,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,61,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,62,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,62,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,62,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,62,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,62,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,63,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,63,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,63,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,63,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,63,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,64,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,64,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,64,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,64,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,64,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,65,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,65,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,65,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,65,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,65,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,66,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,66,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,66,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,66,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,66,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,67,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,67,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,67,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,67,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,67,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,68,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,68,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,68,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,68,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,68,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,69,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,69,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,69,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,69,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,69,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,70,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,70,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,70,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,70,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,70,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,71,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,71,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,71,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,71,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,71,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,72,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,72,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,72,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,72,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,72,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,73,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,73,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,73,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,73,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,73,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,74,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,74,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,74,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,74,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,74,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,75,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,75,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,75,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,75,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,75,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,76,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,76,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,76,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,76,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,76,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,77,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,77,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,77,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,77,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,77,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,78,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,78,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,78,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,78,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,78,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,79,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,79,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,79,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,79,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,79,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,80,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,80,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,80,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,80,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,80,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,81,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,81,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,81,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,81,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,81,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,82,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,82,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,82,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,82,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,82,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,83,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,83,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,83,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,83,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,83,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,84,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,84,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,84,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,84,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,84,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,85,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,85,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,85,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,85,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,85,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,86,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,86,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,86,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,86,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,86,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,87,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,87,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,87,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,87,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,87,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,88,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,88,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,88,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,88,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,88,BEL,MFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,89,BEL,FCR_UP)
Crash: Factor: singular constraint: qres(2050,1,89,BEL,AFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,89,BEL,AFRR_DN)
Crash: Factor: singular constraint: qres(2050,1,89,BEL,MFRR_UP)
Crash: Factor: singular constraint: qres(2050,1,89,BEL,MFRR_DN)
